years,abbreviation,yards,margin_of_victory,offensive_simple_rating_system,pass_attempts,pass_completions,pass_first_downs,pass_net_yards_per_attempt,pass_touchdowns,pass_yards,percent_drives_with_turnovers,percent_drives_with_points,plays,points_contributed_by_offense,rank,rush_attempts,rush_first_downs,rush_yards,rush_yards_per_attempt,turnovers,win_percentage,yards_per_play,first_downs
2007,OTI,4987,0.3,-2.9,464,288,171,5.8,9,2878,16.9,32.3,1037,-172.57,22,543,118,2109,3.9,34,0.625,4.8,306
2007,RAI,4717,-7.2,-3.5,451,260,133,5.3,17,2631,17.3,26.7,1000,-187.89,23,508,111,2086,4.1,37,0.25,4.7,267
2007,RAV,4832,-6.8,-5.0,557,341,175,5.1,13,3035,18.3,27.4,1042,-231.17,24,446,96,1797,4.0,40,0.313,4.6,291
2007,NYJ,4715,-5.4,-4.0,512,310,173,5.3,15,3014,14.0,29.2,1011,-172.29,25,446,92,1701,3.8,25,0.25,4.7,286
2007,MIA,4600,-10.6,-4.1,558,318,162,5.1,12,3031,16.0,26.9,989,-153.67,26,389,107,1569,4.0,29,0.063,4.7,283
2007,CAR,4559,-5.0,-5.7,505,285,142,5.1,19,2735,13.8,26.5,989,-173.41,27,451,85,1824,4.0,29,0.438,4.6,255
2007,RAM,4760,-10.9,-6.5,574,333,193,5.2,19,3233,18.7,24.9,1026,-194.74,28,404,65,1527,3.8,37,0.188,4.6,281
2007,ATL,4813,-9.7,-5.8,555,336,161,5.5,18,3293,12.4,26.3,987,-199.45,29,385,73,1520,3.9,24,0.25,4.9,248
2007,BUF,4434,-6.4,-5.6,445,263,141,5.6,12,2634,11.9,24.9,919,-172.71,30,448,91,1800,4.0,21,0.438,4.8,248
2007,KAN,4429,-6.8,-7.4,563,335,171,5.1,17,3181,15.5,21.6,1001,-191.37,31,383,66,1248,3.3,33,0.25,4.4,255
2007,SFO,3797,-9.1,-9.9,513,274,140,4.1,15,2320,15.8,19.7,925,-316.28,32,357,65,1477,4.1,34,0.313,4.1,218
2008,NOR,6571,4.4,6.8,636,413,232,7.7,34,4977,14.0,42.7,1047,51.85,1,398,103,1594,4.0,26,0.5,6.3,354
2008,SDG,5584,5.8,5.0,478,312,191,7.7,34,3858,10.6,43.5,924,37.86,2,421,92,1726,4.1,20,0.5,6.0,301
2008,NYG,5695,8.3,5.5,491,298,176,6.1,23,3177,7.3,43.8,1021,-47.01,3,502,130,2518,5.0,13,0.75,5.6,338
2008,CRD,5852,0.1,4.1,630,418,231,7.1,31,4674,15.7,39.3,998,-42.91,4,340,72,1178,3.5,30,0.563,5.9,328
2008,GNB,5618,2.4,4.1,541,343,182,6.6,28,3813,11.2,36.9,1012,-12.53,5,437,99,1805,4.1,21,0.375,5.6,299
2008,PHI,5608,7.9,4.7,606,362,204,6.2,23,3911,11.5,35.5,1056,-106.76,6,427,94,1697,4.0,26,0.594,5.3,318
2008,CAR,5595,5.3,2.8,414,246,152,7.3,15,3158,9.9,38.0,938,-47.15,7,504,118,2437,4.8,19,0.75,6.0,287
2008,NWE,5847,6.3,2.3,534,339,186,6.1,21,3569,11.5,44.8,1095,-13.1,8,513,145,2278,4.4,21,0.688,5.3,356
2008,NYJ,5307,3.1,2.2,529,347,186,5.9,22,3303,16.9,37.3,981,-71.83,9,422,94,2004,4.7,31,0.563,5.4,308
2008,ATL,5779,4.1,1.3,434,265,157,7.4,16,3336,10.3,39.7,1011,-18.27,10,560,131,2443,4.4,21,0.688,5.7,313
2008,RAV,5184,8.8,4.2,433,261,147,6.0,16,2808,10.8,33.0,1058,-196.15,11,592,132,2376,4.0,21,0.688,4.9,300
2008,MIN,5288,2.9,1.1,452,267,150,6.0,22,2956,14.7,34.7,1014,-102.8,12,519,119,2332,4.5,31,0.625,5.2,292
2008,CLT,5368,4.9,2.6,585,393,220,6.8,27,4094,10.0,40.7,969,13.94,13,370,80,1274,3.4,17,0.75,5.5,321
2008,CHI,4734,1.6,1.1,528,304,153,5.5,20,3061,11.3,30.5,991,-165.89,14,434,98,1673,3.9,27,0.563,4.8,264
2008,OTI,5018,8.8,1.5,453,265,143,6.1,13,2819,8.9,34.6,973,-76.91,15,508,108,2199,4.3,17,0.813,5.2,268
2008,DEN,6333,-4.9,0.7,620,386,223,7.1,25,4471,17.4,38.9,1019,40.33,16,387,103,1862,4.8,30,0.5,6.2,354
2008,HTX,6113,-1.8,2.8,555,367,210,7.3,21,4267,17.3,38.2,1019,-76.35,17,432,106,1846,4.3,32,0.5,6.0,340
2008,DAL,5512,-0.2,1.7,547,328,171,6.6,29,3789,16.3,32.1,979,-88.66,18,401,102,1723,4.3,33,0.563,5.6,291
2008,TAM,5456,2.4,-0.6,562,355,184,6.1,18,3619,12.7,33.3,1045,-192.43,19,451,100,1837,4.1,26,0.563,5.2,298
2008,PIT,4991,7.8,1.6,506,303,179,5.9,19,3301,12.6,32.6,1015,-199.86,20,460,93,1690,3.7,25,0.75,4.9,290
2008,MIA,5529,1.8,-2.4,491,330,184,7.0,20,3632,6.9,33.9,965,-94.02,21,448,111,1897,4.2,13,0.688,5.7,308
2008,SFO,4978,-2.6,-2.9,509,309,176,6.0,21,3379,18.4,33.0,961,-133.8,22,397,83,1599,4.0,35,0.438,5.2,287
2008,BUF,4882,-0.4,-2.8,479,309,167,5.9,14,3040,16.5,34.1,956,-177.66,23,439,107,1842,4.2,30,0.438,5.1,287
2008,JAX,5106,-4.1,-2.1,537,335,183,5.8,15,3332,12.8,29.7,1005,-75.31,24,426,107,1774,4.2,24,0.313,5.1,312
2008,SEA,4385,-6.1,-4.9,474,262,142,5.1,18,2617,13.6,29.5,927,-125.55,25,417,104,1768,4.2,27,0.25,4.7,265
2008,KAN,4939,-9.3,-3.9,541,310,161,5.4,23,3129,12.4,27.0,957,-123.89,26,379,94,1810,4.8,24,0.125,5.2,273
2008,DET,4292,-15.6,-4.0,509,281,143,5.3,18,2960,15.0,26.2,913,-180.57,27,352,70,1332,3.8,29,0.0,4.7,234
2008,WAS,5120,-1.9,-5.8,510,318,165,5.5,14,3025,9.6,29.2,1026,-173.59,28,478,109,2095,4.4,18,0.5,5.0,295
2008,RAI,4356,-7.8,-6.5,421,222,123,5.2,13,2369,11.8,24.6,919,-231.49,29,459,87,1987,4.3,23,0.313,4.7,225
2008,RAM,4596,-14.6,-8.1,520,292,140,5.2,11,2947,16.3,26.3,982,-238.05,30,417,95,1649,4.0,31,0.125,4.7,249
2008,CLE,3985,-7.4,-5.2,488,238,127,4.6,11,2380,14.5,27.3,921,-217.96,31,409,84,1605,3.9,26,0.25,4.3,233
2008,CIN,3926,-10.0,-6.9,513,303,145,4.3,11,2406,13.4,21.0,984,-273.1,32,420,80,1520,3.6,26,0.281,4.0,245
2009,NOR,6461,10.6,11.2,544,378,215,7.7,34,4355,13.5,41.6,1032,60.76,1,468,115,2106,4.5,28,0.813,6.3,348
2009,MIN,6074,9.9,6.6,553,377,220,7.1,34,4156,9.0,42.0,1054,7.01,2,467,99,1918,4.1,18,0.75,5.8,343
2009,GNB,6065,10.3,6.3,553,357,201,6.9,30,4180,7.9,40.3,1042,72.34,3,438,102,1885,4.3,16,0.688,5.8,335
2009,SDG,5761,8.4,6.4,519,338,222,8.0,29,4338,9.4,45.9,972,-11.67,4,427,80,1423,3.3,17,0.813,5.9,330
2009,PHI,5726,5.8,5.8,553,335,182,6.9,27,4089,10.4,38.0,975,-49.4,5,384,87,1637,4.3,23,0.688,5.9,290
2009,NWE,6357,8.9,6.7,592,390,222,7.3,28,4436,12.4,41.0,1076,22.9,6,466,114,1921,4.1,22,0.625,5.9,373
2009,CLT,5809,6.8,4.4,601,402,241,7.4,34,4515,13.2,37.9,980,43.68,7,366,69,1294,3.5,24,0.875,5.9,339
2009,NYG,5856,-1.6,4.6,542,338,194,7.0,28,4019,15.3,37.7,1017,-34.71,8,443,103,1837,4.1,31,0.5,5.8,323
2009,RAV,5619,8.1,2.6,510,321,187,6.3,21,3419,10.9,35.0,1014,-66.23,9,468,115,2200,4.7,22,0.563,5.5,320
2009,HTX,6129,3.4,2.7,593,399,231,7.5,29,4654,15.0,33.7,1043,-28.67,10,425,93,1475,3.5,28,0.563,5.9,340
2009,CRD,5510,3.1,0.1,594,392,215,6.5,27,4016,17.1,30.7,985,-116.0,11,365,77,1494,4.1,36,0.625,5.6,317
2009,PIT,5941,2.8,1.0,536,351,210,7.1,28,4148,12.6,35.5,1014,-69.44,12,428,96,1793,4.2,25,0.563,5.9,331
2009,ATL,5447,2.4,2.7,570,332,192,6.0,26,3571,13.5,35.3,1048,-77.35,13,451,105,1876,4.2,25,0.563,5.2,330
2009,DAL,6390,6.9,0.4,550,347,203,7.3,26,4287,9.5,33.5,1020,-32.87,14,436,110,2103,4.8,19,0.688,6.3,335
2009,MIA,5401,-1.9,2.9,545,331,188,5.5,15,3170,15.5,34.3,1088,-80.15,15,509,129,2231,4.4,29,0.438,5.0,333
2009,OTI,5623,-3.0,0.9,476,271,154,6.2,16,3031,15.0,33.2,990,-113.09,16,499,115,2592,5.2,31,0.5,5.7,288
2009,NYJ,5136,7.0,1.1,393,210,131,5.6,12,2380,15.2,31.8,1030,-176.01,17,607,132,2756,4.5,30,0.563,5.0,280
2009,SFO,4652,3.1,-2.9,528,312,137,5.4,23,3052,10.2,27.6,939,-137.18,18,371,77,1600,4.3,24,0.5,5.0,238
2009,CHI,4965,-3.0,-1.9,563,340,170,5.8,27,3473,16.6,29.5,971,-206.86,19,373,71,1492,4.0,34,0.438,5.1,262
2009,DEN,5463,0.1,-1.0,558,341,186,6.1,21,3627,11.6,31.7,1032,-111.32,20,440,95,1836,4.2,23,0.5,5.3,306
2009,CAR,5297,0.4,-0.6,465,264,152,5.6,16,2799,15.0,29.0,1023,-123.58,21,525,123,2498,4.8,31,0.5,5.2,289
2009,CIN,4946,0.9,-2.5,477,286,159,5.7,21,2890,13.0,29.9,1011,-130.3,22,505,109,2056,4.1,25,0.625,4.9,295
2009,KAN,4851,-8.1,-2.5,536,296,139,5.0,18,2922,12.4,25.2,1019,-192.81,23,438,91,1929,4.4,27,0.25,4.8,256
2009,JAX,5385,-5.6,-3.8,519,315,170,6.0,15,3356,12.5,29.5,1010,-95.89,24,447,114,2029,4.5,23,0.438,5.3,300
2009,SEA,5069,-6.9,-5.0,609,372,184,5.4,20,3503,15.5,26.3,1045,-169.53,25,395,80,1566,4.0,31,0.313,4.9,297
2009,WAS,5000,-4.4,-5.5,533,340,191,6.0,21,3490,13.4,29.7,970,-155.59,26,391,72,1510,3.9,28,0.25,5.2,280
2009,DET,4784,-14.5,-5.2,585,316,168,5.0,16,3168,20.1,23.7,1037,-196.67,27,409,82,1616,4.0,41,0.125,4.6,281
2009,BUF,4382,-4.3,-4.5,441,256,126,5.2,17,2515,13.8,27.1,911,-206.59,28,424,81,1867,4.4,30,0.375,4.8,233
2009,CLE,4163,-8.1,-6.0,443,219,118,4.4,11,2076,16.4,23.3,971,-207.34,29,498,102,2087,4.2,31,0.313,4.3,237
2009,TAM,4600,-9.8,-4.6,524,279,148,5.3,18,2973,17.5,20.1,961,-226.98,30,404,80,1627,4.0,34,0.188,4.8,246
2009,RAI,4258,-11.4,-8.7,485,255,131,4.8,10,2557,16.5,22.2,944,-296.58,31,410,81,1701,4.1,33,0.313,4.5,234
2009,RAM,4470,-16.3,-11.7,543,312,159,4.6,12,2686,16.6,19.3,998,-246.26,32,411,79,1784,4.3,33,0.063,4.5,259
2010,NWE,5820,12.8,12.6,507,331,196,7.2,37,3847,5.4,47.0,986,73.64,1,454,119,1973,4.3,10,0.875,5.9,335
2010,SDG,6329,7.4,3.2,544,359,236,7.8,30,4519,14.5,40.3,1039,27.47,2,457,94,1810,4.0,29,0.563,6.1,357
2010,PHI,6230,3.9,5.4,561,348,189,6.4,28,3906,11.7,39.8,1038,-11.0,3,428,116,2324,5.4,25,0.625,6.0,322
2010,CLT,6092,2.9,3.7,679,450,253,6.6,33,4609,13.4,40.2,1088,28.65,4,393,87,1483,3.8,25,0.625,5.6,366
2010,ATL,5458,7.9,3.8,577,361,200,5.9,28,3567,9.0,39.3,1097,-39.55,5,497,111,1891,3.8,17,0.813,5.0,353
2010,RAI,5674,2.4,2.3,491,279,159,5.9,18,3180,11.8,34.5,1039,-110.8,6,504,113,2494,4.9,26,0.5,5.5,306
2010,DAL,5828,-2.6,2.5,576,379,201,6.7,29,4042,14.8,34.6,1035,-108.16,7,428,104,1786,4.2,30,0.375,5.6,327
2010,NYG,6085,2.9,1.7,539,339,192,7.0,31,3885,20.3,32.4,1035,-49.21,8,480,112,2200,4.6,42,0.625,5.9,331
2010,HTX,6186,-2.3,1.8,574,365,222,6.8,24,4144,10.1,39.7,1029,53.17,9,423,118,2042,4.8,18,0.375,6.0,360
2010,GNB,5730,9.3,3.1,541,352,204,7.1,31,4124,10.9,35.0,1000,-45.71,10,421,88,1606,3.8,22,0.625,5.7,312
2010,NOR,5960,4.8,1.5,661,450,236,6.5,33,4441,16.7,38.5,1067,-53.15,11,380,94,1519,4.0,31,0.688,5.6,351
2010,PIT,5525,8.9,2.5,479,298,175,6.9,22,3601,9.5,36.9,993,-133.72,12,471,106,1924,4.1,18,0.75,5.6,295
2010,NYJ,5616,3.9,2.2,525,288,171,5.9,20,3242,10.6,32.2,1087,-122.93,13,534,118,2374,4.4,21,0.688,5.2,307
2010,KAN,5595,2.5,-1.5,475,274,167,5.9,27,2968,6.8,31.3,1063,-93.85,14,556,129,2627,4.7,14,0.625,5.3,319
2010,DET,5423,-0.4,2.4,633,383,199,5.8,26,3810,12.4,32.1,1064,-105.43,15,404,83,1613,4.0,25,0.375,5.1,304
2010,RAV,5166,5.4,0.9,491,308,175,6.3,25,3335,9.5,32.8,1018,-79.88,16,487,97,1831,3.8,20,0.75,5.1,303
2010,OTI,4834,1.1,-0.9,474,273,155,6.2,24,3107,14.7,33.2,907,-71.69,17,406,73,1727,4.3,29,0.375,5.3,252
2010,JAX,5460,-4.1,-1.2,469,291,161,6.0,26,3065,16.9,35.0,1019,-35.27,18,512,148,2395,4.7,33,0.5,5.4,330
2010,DEN,5582,-7.9,-1.1,580,334,204,6.5,25,4038,11.7,30.6,1018,-125.44,19,398,81,1544,3.9,27,0.25,5.5,309
2010,TAM,5362,1.4,-1.0,494,306,172,6.4,26,3361,9.3,33.7,955,-94.23,20,431,97,2001,4.6,19,0.625,5.6,288
2010,CHI,4631,3.0,-0.6,466,276,163,5.8,23,3015,15.7,29.3,936,-227.26,21,414,76,1616,3.9,31,0.688,4.9,263
2010,CIN,5289,-4.6,0.4,590,365,206,6.1,26,3767,16.3,30.5,1046,-148.58,22,428,85,1522,3.6,34,0.25,5.1,317
2010,SEA,4765,-6.1,-3.9,544,324,159,5.8,14,3341,14.8,26.5,964,-197.05,23,385,81,1424,3.7,31,0.438,4.9,260
2010,SFO,5013,-2.6,-4.7,500,282,149,6.2,19,3356,11.1,26.8,945,-95.38,24,401,85,1657,4.1,23,0.375,5.3,251
2010,WAS,5392,-4.7,-3.4,605,349,194,6.0,21,3931,14.6,26.3,1002,-134.87,25,351,72,1461,4.2,31,0.375,5.4,295
2010,RAM,4846,-2.4,-6.3,590,354,179,5.2,18,3268,9.5,30.2,1053,-203.89,26,429,84,1578,3.7,21,0.438,4.6,292
2010,CRD,4309,-9.1,-5.6,561,285,154,4.8,10,2921,15.8,23.7,931,-215.39,27,320,67,1388,4.3,35,0.313,4.6,241
2010,BUF,4878,-8.9,-1.5,519,296,166,5.7,24,3158,19.2,25.3,954,-174.07,28,401,82,1720,4.3,39,0.25,5.1,263
2010,MIN,5039,-4.2,-3.3,505,305,159,5.7,14,3097,19.0,24.9,982,-126.19,29,441,104,1942,4.4,37,0.375,5.1,289
2010,MIA,5170,-3.8,-2.8,557,335,189,5.9,17,3527,15.7,29.7,1040,-174.02,30,445,91,1643,3.7,31,0.438,5.0,300
2010,CLE,4635,-3.8,-3.4,478,296,154,5.8,13,2989,15.8,27.7,927,-169.65,31,413,87,1646,4.0,29,0.313,5.0,265
2010,CAR,4135,-13.3,-9.1,484,256,125,4.3,9,2289,17.8,20.8,962,-280.1,32,428,78,1846,4.3,37,0.125,4.3,225
2011,GNB,6482,12.6,11.5,552,376,230,8.3,51,4924,6.1,48.3,988,92.5,1,395,89,1558,3.9,14,0.938,6.6,353
2011,NOR,7474,13.0,10.6,662,472,280,7.8,46,5347,10.9,51.4,1117,165.64,2,431,116,2127,4.9,19,0.813,6.7,416
2011,NWE,6848,10.7,9.4,612,402,262,7.9,39,5084,8.3,47.2,1082,99.08,3,438,107,1764,4.0,17,0.813,6.3,399
2011,DET,6337,5.4,6.9,666,423,244,6.9,41,4814,10.7,37.6,1058,33.96,4,356,71,1523,4.3,23,0.625,6.0,349
2011,CAR,6237,-1.4,2.6,519,312,175,6.9,21,3829,12.8,38.5,999,39.94,5,445,139,2408,5.4,23,0.375,6.2,345
2011,SDG,6290,1.8,2.7,582,366,234,7.2,27,4426,16.3,41.3,1048,-30.34,6,436,97,1864,4.3,28,0.5,6.0,359
2011,ATL,6026,3.3,1.8,594,365,215,6.8,29,4192,10.7,37.4,1073,-22.37,7,453,100,1834,4.0,21,0.625,5.6,349
2011,PHI,6386,4.3,3.1,554,330,197,7.0,22,4110,17.9,34.7,1036,-37.96,8,450,134,2276,5.1,38,0.5,6.2,356
2011,NYG,6161,-0.4,3.1,589,359,216,7.7,29,4734,11.5,32.5,1028,-45.79,9,411,84,1427,3.5,24,0.563,6.0,331
2011,HTX,5954,6.4,1.4,467,288,176,7.0,20,3506,10.5,37.2,1046,-63.12,10,546,131,2448,4.5,20,0.625,5.7,321
2011,SFO,4974,9.4,1.7,451,277,150,5.9,18,2930,5.2,39.6,993,-152.56,11,498,101,2044,4.1,10,0.813,5.0,282
2011,RAV,5419,7.0,2.6,544,314,181,5.9,21,3423,11.8,35.5,1036,-72.94,12,459,98,1996,4.3,24,0.75,5.2,312
2011,NYJ,4989,0.9,1.2,547,310,173,5.6,26,3297,13.8,29.6,1030,-156.9,13,443,92,1692,3.8,34,0.5,4.8,301
2011,BUF,5624,-3.9,1.2,578,356,180,6.2,24,3703,15.9,31.2,992,-104.05,14,391,100,1921,4.9,30,0.375,5.7,313
2011,DAL,6008,1.4,0.7,570,376,219,6.9,33,4201,11.4,37.8,1017,-45.46,15,408,91,1807,4.4,21,0.5,5.9,327
2011,RAI,6072,-4.6,0.2,524,315,186,7.2,20,3962,15.5,34.7,1015,-151.03,16,466,110,2110,4.5,30,0.5,6.0,328
2011,CHI,5026,0.8,-1.5,473,268,153,5.8,18,3011,14.6,28.6,978,-192.92,17,456,97,2015,4.4,29,0.5,5.1,271
2011,CIN,5118,1.3,0.7,535,308,160,6.0,21,3340,9.6,32.5,1015,-104.83,18,455,93,1778,3.9,22,0.563,5.0,285
2011,MIN,5275,-6.8,-1.6,510,286,159,5.3,20,2957,13.2,31.7,1007,-77.5,19,448,118,2318,5.2,26,0.188,5.2,297
2011,MIA,5078,1.0,-2.2,469,280,166,5.9,20,3091,12.8,32.8,990,-126.5,20,469,89,1987,4.2,25,0.375,5.1,287
2011,OTI,5361,0.5,-2.2,584,353,185,6.5,22,3923,11.7,31.4,984,-77.3,21,376,71,1438,3.8,22,0.563,5.4,281
2011,PIT,5957,6.1,-0.8,539,341,221,7.0,21,4054,16.7,33.9,1015,-91.67,22,434,96,1903,4.4,28,0.75,5.9,341
2011,SEA,4861,0.4,-0.5,509,299,153,5.6,15,3105,11.6,27.8,1003,-137.47,23,444,89,1756,4.0,23,0.438,4.8,265
2011,CRD,5192,-2.3,-1.7,550,307,175,5.9,21,3567,15.6,26.1,993,-98.26,24,389,83,1625,4.2,32,0.5,5.2,286
2011,DEN,5066,-5.1,-3.6,429,217,130,5.2,20,2434,14.2,24.5,1017,-154.77,25,546,129,2632,4.8,30,0.5,5.0,286
2011,WAS,5387,-4.9,-4.3,591,346,204,6.0,19,3773,18.6,30.9,1032,-194.94,26,400,79,1614,4.0,35,0.313,5.2,312
2011,TAM,5108,-12.9,-4.0,588,365,180,5.9,17,3650,20.4,28.7,966,-185.87,27,346,74,1458,4.2,40,0.25,5.3,277
2011,JAX,4149,-5.4,-7.1,469,240,122,4.2,12,2179,11.3,22.7,1002,-229.23,28,489,103,1970,4.0,23,0.313,4.1,251
2011,CLT,4589,-11.7,-6.0,534,302,170,5.3,14,2995,15.6,24.2,951,-156.99,29,382,69,1594,4.2,29,0.125,4.8,258
2011,CLE,4621,-5.6,-7.2,570,320,173,5.1,16,3090,10.0,24.4,1024,-180.18,30,415,77,1531,3.7,19,0.25,4.5,278
2011,KAN,4973,-7.9,-10.2,500,299,163,5.8,13,3080,12.7,22.2,1021,-185.47,31,487,89,1893,3.9,28,0.438,4.9,277
2011,RAM,4537,-13.4,-8.4,549,292,159,4.8,9,2870,11.2,18.9,1013,-237.06,32,409,79,1667,4.1,23,0.125,4.5,267
2012,NWE,6846,14.1,12.2,641,402,256,7.0,34,4662,8.1,48.1,1191,118.97,1,523,151,2184,4.2,16,0.75,5.7,444
2012,DEN,6366,12.0,6.3,588,402,232,7.4,37,4534,12.2,39.9,1090,54.27,2,481,112,1832,3.8,25,0.813,5.8,380
2012,NOR,6574,0.4,6.5,671,423,267,7.2,43,4997,12.1,37.4,1067,74.33,3,370,64,1577,4.3,24,0.438,6.2,352
2012,WAS,6131,3.0,4.6,442,291,171,7.2,24,3422,7.7,39.3,994,-16.5,4,519,144,2709,5.2,14,0.625,6.2,341
2012,GNB,5751,6.1,4.9,558,374,213,6.6,40,4049,8.1,37.6,1042,25.77,5,433,85,1702,3.9,16,0.688,5.5,341
2012,NYG,5687,5.3,4.0,539,323,187,6.8,26,3825,11.9,43.8,968,-14.71,6,409,103,1862,4.6,21,0.563,5.9,327
2012,ATL,5906,7.5,2.0,615,422,247,7.0,32,4509,10.3,44.0,1021,-18.12,7,378,70,1397,3.7,18,0.813,5.8,343
2012,HTX,5953,5.3,1.8,554,354,205,6.6,22,3830,8.4,35.6,1090,-20.08,8,508,114,2123,4.2,17,0.75,5.5,341
2012,SEA,5610,10.4,4.5,405,259,153,6.9,27,3031,10.0,39.4,974,9.07,9,536,129,2579,4.8,18,0.688,5.8,311
2012,RAV,5640,3.4,1.9,560,334,182,6.3,22,3739,7.8,35.8,1042,22.03,10,444,98,1901,4.3,16,0.625,5.4,314
2012,SFO,5789,7.8,3.5,436,289,172,6.9,23,3298,7.9,39.3,969,-15.31,11,492,128,2491,5.1,16,0.719,6.0,322
2012,CIN,5323,4.4,1.2,540,335,173,6.1,28,3578,12.8,35.4,1016,-90.48,12,430,95,1745,4.1,26,0.625,5.2,292
2012,TAM,5820,-0.3,1.3,566,311,188,6.7,27,3983,10.9,35.2,1008,-32.9,13,416,89,1837,4.4,23,0.438,5.8,301
2012,MIN,5385,1.9,1.6,483,300,163,5.3,18,2751,12.6,37.9,1001,-59.9,14,486,113,2634,5.4,23,0.625,5.4,306
2012,DAL,5994,-1.5,1.4,658,434,237,6.8,29,4729,15.0,36.7,1049,-39.11,15,355,76,1265,3.6,29,0.5,5.7,338
2012,CHI,4969,6.1,1.0,485,287,163,5.7,21,2999,11.8,30.3,999,-115.17,16,470,99,1970,4.2,24,0.625,5.0,292
2012,DET,6540,-4.1,2.1,740,445,272,6.4,22,4927,15.2,36.0,1160,-59.66,17,391,84,1613,4.1,33,0.25,5.6,382
2012,CAR,5771,-0.4,-0.5,490,284,171,7.0,19,3683,10.3,32.6,988,2.08,18,462,123,2088,4.5,22,0.438,5.8,328
2012,CLT,5799,-1.9,-1.9,628,339,208,6.2,23,4128,13.9,33.3,1109,-73.11,19,440,110,1671,3.8,27,0.688,5.2,360
2012,SDG,4756,0.0,-2.0,528,338,184,5.7,26,3295,13.9,30.6,988,-125.47,20,411,81,1461,3.6,26,0.438,4.8,293
2012,BUF,5486,-5.7,-0.9,511,309,176,6.0,24,3269,17.4,30.0,983,-100.38,21,442,103,2217,5.0,34,0.375,5.6,301
2012,PIT,5324,1.4,-2.8,574,354,202,6.2,27,3787,15.6,33.9,1023,-108.05,22,412,80,1537,3.7,30,0.5,5.2,307
2012,OTI,5010,-8.8,-2.6,540,318,166,5.7,17,3323,14.9,27.7,957,-109.54,23,378,70,1687,4.5,28,0.375,5.2,260
2012,CLE,5028,-4.1,-4.6,566,328,185,5.7,16,3435,12.0,29.8,998,-139.68,24,396,71,1593,4.0,26,0.313,5.0,279
2012,RAM,5264,-3.1,-2.1,557,332,189,6.0,22,3550,11.0,27.5,1002,-136.28,25,410,79,1714,4.2,22,0.469,5.3,287
2012,RAI,5504,-9.6,-4.6,629,376,200,6.2,24,4084,12.8,31.4,1032,-118.39,26,376,72,1420,3.8,26,0.25,5.3,300
2012,MIA,4984,-1.8,-5.5,504,293,158,5.9,13,3182,12.9,27.4,981,-88.66,27,440,93,1802,4.1,26,0.438,5.1,288
2012,NYJ,4787,-5.9,-5.1,493,272,162,5.4,14,2891,17.5,24.2,1034,-166.55,28,494,102,1896,3.8,37,0.375,4.6,299
2012,PHI,5665,-10.3,-5.3,618,367,190,5.7,18,3791,17.9,29.9,1079,-174.47,29,413,111,1874,4.5,37,0.25,5.3,332
2012,JAX,4788,-11.8,-8.1,586,328,157,5.4,20,3419,12.8,25.5,994,-192.09,30,358,76,1369,3.8,26,0.125,4.8,269
2012,CRD,4209,-6.7,-4.8,608,337,168,4.5,11,3005,14.8,22.0,1018,-297.04,31,352,58,1204,3.4,34,0.313,4.1,246
2012,KAN,5108,-13.4,-10.3,475,273,144,5.3,8,2713,18.8,24.2,1015,-203.56,32,500,118,2395,4.8,37,0.125,5.0,286
2013,DEN,7317,12.9,14.1,675,461,293,7.8,55,5444,10.4,47.5,1156,277.21,1,461,107,1873,4.1,26,0.813,6.3,435
2013,CHI,6109,-2.1,3.0,579,373,215,7.0,32,4281,12.1,39.0,1013,75.28,2,404,102,1828,4.5,23,0.5,6.0,344
2013,NWE,6152,6.6,4.5,628,380,225,6.1,25,4087,10.0,40.8,1138,100.43,3,470,110,2065,4.4,20,0.75,5.4,378
2013,PHI,6676,3.8,2.3,508,310,197,7.4,32,4110,9.0,36.8,1054,134.05,4,500,133,2566,5.1,19,0.625,6.3,355
2013,DAL,5458,0.4,2.7,586,375,213,6.4,33,3954,9.8,39.9,957,88.89,5,336,80,1504,4.5,20,0.5,5.7,325
2013,CIN,5891,7.8,2.3,587,364,205,6.7,33,4136,14.9,32.3,1097,33.5,6,481,101,1755,3.6,30,0.688,5.4,330
2013,KAN,5396,7.8,1.7,546,333,179,5.7,24,3340,9.1,32.0,1029,38.85,7,442,110,2056,4.7,18,0.688,5.2,323
2013,GNB,6404,-0.7,0.5,570,366,201,6.9,25,4268,12.4,40.9,1074,113.82,8,459,119,2136,4.7,25,0.531,6.0,351
2013,SEA,5424,11.6,4.1,420,267,160,7.0,27,3236,9.3,40.7,973,60.55,9,509,116,2188,4.3,19,0.813,5.6,307
2013,NOR,6391,6.9,3.8,651,446,244,7.1,39,4918,8.3,40.3,1079,169.86,10,391,87,1473,3.8,19,0.688,5.9,359
2013,SFO,5180,8.4,3.5,417,244,148,6.5,21,2979,9.0,37.8,961,58.16,11,505,115,2201,4.4,18,0.75,5.4,286
2013,SDG,6293,3.0,0.5,544,378,230,7.5,32,4328,11.4,44.9,1060,186.29,12,486,104,1965,4.0,21,0.563,5.9,373
2013,DET,6274,1.2,-1.2,634,371,221,6.8,29,4482,17.3,32.1,1102,25.59,13,445,106,1792,4.0,34,0.438,5.7,350
2013,CLT,5468,3.4,1.7,582,350,191,6.1,23,3725,6.9,38.8,1023,98.0,14,409,88,1743,4.3,14,0.688,5.3,318
